6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
6.2031	4.00921	-0.000492468	-0.025750	0.026287	0.052344	-0.007833
7.58063	3.15197	-0.000105629	-0.025884	0.012800	0.017546	-0.021455
7.18375	13.5029	-0.00556578	0.008907	0.093320	0.162696	0.095000
6.50334	-7.6617	-0.00115367	0.024109	0.000000	0.000000	0.000000
7.9373	-6.00675	-0.000302218	0.024109	0.000000	0.000000	0.000000
7.02241	-6.89168	-0.000684924	0.024109	0.000000	0.000000	0.000000
6.33852	3.91828	-0.000417065	-0.026038	0.026590	0.052107	-0.007433
7.79877	3.04755	-8.51257e-05	-0.025258	0.012933	0.017169	-0.020780
6.78583	-7.19713	-0.00086421	0.024109	0.000000	0.000000	0.000000
